!SESSION 2020-08-19 22:23:58.247 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis

!ENTRY org.eclipse.emf.ecore 2 0 2020-08-19 22:23:59.598
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:02.355
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.082
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.089
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.006
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.011
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.013
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.019
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.020
!MESSAGE XSCT Command: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.229
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT command with result: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.234
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, B:/Vitis/Vitis/2019.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:23.900
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:27.239
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.730
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.828
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.833
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, {"AXI_Timers_0": {"hier_name": "AXI_Timers_0",
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.258
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.281
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.282
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.283
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.355
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.382
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:02.382
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.654
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.680
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.688
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.708
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.709
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.713
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:03.715
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.718
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.721
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.775
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.837
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.929
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.930
!MESSAGE XSCT Command: [con], Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:07:06.935
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:07:06.937
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.016
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.025
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.026
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 14:08:11.035
!MESSAGE Generating MD5 hash for file: C:\Users\sarcasmisthere\Desktop\uec2project\repo\PROJEKT1.0\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis\QUARTZ\export\QUARTZ\sw\QUARTZ\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.036
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:11.041
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:18.524
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:18.528
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-759

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.534
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.548
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.576
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.577
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.578
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.579
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.636
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.691
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.710
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.711
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.713
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.777
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.801
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:19.803
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 14:08:21.073
